,Error,Rel. mCE,Gauss,Shot,Impulse,Defocus,Glass,Motion,Zoom,Snow,Frost,Fog,Bright,Contrast,Elastic,Pixel,JPEG
baseline_48-bit-scratch_60epochs,0.23871588706970215,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
push3_pull3_avg0_inhibition1,0.2636348605155945,0.877741277217865,0.7653460502624512,0.8169247508049011,0.707004964351654,0.8803930878639221,0.8918241858482361,0.9532532691955566,0.9187347292900085,0.8950864672660828,0.8618832230567932,0.9069888591766357,0.923678994178772,0.8957769870758057,0.9250880479812622,0.9174714684486389,0.9066663384437561
push3_pull3_avg0_inhibition2,0.24731183052062988,0.9353062510490417,0.8976746201515198,0.9306203126907349,0.815470278263092,0.938288688659668,0.9115228652954102,0.9639422297477722,0.9482636451721191,0.9475356936454773,0.9078755378723145,0.9337852001190186,0.968141496181488,0.9661643505096436,0.9587888121604919,0.97837233543396,0.9631475210189819
push3_pull3_avg0_inhibition3,0.25594085454940796,0.907511293888092,0.7796691656112671,0.8218108415603638,0.73846435546875,0.9499071836471558,0.913058340549469,1.0141091346740723,1.0009506940841675,0.91266268491745,0.8601680397987366,0.9266834259033203,0.9392328262329102,0.9082196950912476,0.9749961495399475,0.943476140499115,0.9292595386505127
push3_pull3_avg3_inhibition1,0.2780072093009949,0.8623237013816833,0.863048791885376,0.8693228960037231,0.8227126598358154,0.8488550186157227,0.9434379935264587,0.8495180010795593,0.8786017298698425,0.8521982431411743,0.9113891124725342,0.7848572731018066,0.8514949679374695,0.7852380871772766,0.8665801286697388,0.945456326007843,0.862144410610199
push3_pull3_avg3_inhibition2,0.3101668357849121,0.7678214907646179,0.8077349662780762,0.7912850379943848,0.7487145066261292,0.8263555765151978,0.9050086140632629,0.7953481078147888,0.8610385656356812,0.7308435440063477,0.7279263138771057,0.6485921740531921,0.7025988698005676,0.6014264225959778,0.7886890769004822,0.8315716981887817,0.7501897811889648
push3_pull3_avg3_inhibition3,0.3227642774581909,0.6917632818222046,0.8376445770263672,0.7791825532913208,0.8017393350601196,0.7342679500579834,0.8112283945083618,0.7018782496452332,0.740490734577179,0.6685487627983093,0.5941421389579773,0.4977011978626251,0.6406745910644531,0.40129780769348145,0.7033342123031616,0.7700178623199463,0.6943011283874512
push3_pull5_avg0_inhibition1,0.256622850894928,0.9344428777694702,0.8623371124267578,0.8909728527069092,0.8117789030075073,0.969573438167572,0.9603174328804016,0.993885338306427,0.9987801909446716,0.9271714687347412,0.9304038286209106,0.9290771484375,0.939731776714325,0.9195271134376526,0.9764019250869751,0.970496654510498,0.9361879825592041
push3_pull5_avg0_inhibition2,0.2550048828125,0.9138510227203369,0.8232274651527405,0.8585425615310669,0.7687968611717224,0.9094709157943726,0.9283542037010193,0.9455625414848328,0.9480028748512268,0.9252487421035767,0.9560348987579346,0.8961297273635864,0.9429749846458435,0.9180399179458618,0.9451003074645996,0.996242105960846,0.946037232875824
push3_pull5_avg0_inhibition3,0.2821693420410156,0.8342869281768799,0.8076647520065308,0.820664644241333,0.7552691102027893,0.8158973455429077,0.8709085583686829,0.8702718019485474,0.8532829284667969,0.8321048617362976,0.86296546459198,0.8282785415649414,0.8454297184944153,0.7750309109687805,0.8585496544837952,0.8782235980033875,0.8397608399391174
push3_pull5_avg3_inhibition1,0.28284740447998047,0.8235846161842346,0.7871809005737305,0.8127515316009521,0.7141982316970825,0.8508580327033997,0.920753002166748,0.8379323482513428,0.8614324927330017,0.8300775289535522,0.855999231338501,0.7482945322990417,0.8314259648323059,0.7168541550636292,0.8483919501304626,0.8892380595207214,0.8483807444572449
push3_pull5_avg3_inhibition2,0.2994990944862366,0.7824447154998779,0.7847373485565186,0.7922086715698242,0.7348026633262634,0.84574955701828,0.8931542038917542,0.8209900259971619,0.8576681017875671,0.7686765193939209,0.7220028042793274,0.6928334832191467,0.7360569834709167,0.6442268490791321,0.809056282043457,0.8477604389190674,0.7867459654808044
push3_pull5_avg3_inhibition3,0.32216376066207886,0.6728795170783997,0.7109631896018982,0.7074964642524719,0.6700119376182556,0.7289611101150513,0.7523292303085327,0.7092951536178589,0.7569348812103271,0.670153021812439,0.58316570520401,0.523492693901062,0.6471135020256042,0.4555896520614624,0.7060015797615051,0.7793503403663635,0.6923352479934692
push5_pull5_avg0_inhibition1,0.26506561040878296,0.8876744508743286,0.8445264101028442,0.8747531175613403,0.7961439490318298,0.8458783626556396,0.9111957550048828,0.8936901092529297,0.8885097503662109,0.9016782641410828,0.9395313262939453,0.8712116479873657,0.9126975536346436,0.8617861866950989,0.8992186784744263,0.9668211340904236,0.907474935054779
push5_pull5_avg0_inhibition2,0.25530123710632324,0.9109842777252197,0.9197203516960144,0.9182968735694885,0.9124399423599243,0.8653115034103394,0.925348699092865,0.8888778686523438,0.8954302668571472,0.9206917881965637,0.908416211605072,0.8869116306304932,0.9270225167274475,0.8889527916908264,0.9237672090530396,0.9540067911148071,0.9295702576637268
push5_pull5_avg0_inhibition3,0.2619289755821228,0.8893293738365173,0.7797831296920776,0.8443707823753357,0.7117501497268677,0.8787107467651367,0.9270780682563782,0.9474785327911377,0.9135499596595764,0.9123262763023376,0.9476965665817261,0.8761148452758789,0.9416511058807373,0.8915567398071289,0.9118308424949646,0.9560458660125732,0.8999967575073242
push5_pull5_avg3_inhibition1,0.2876982092857361,0.8311833143234253,0.9467514157295227,0.9043795466423035,0.9282033443450928,0.8034075498580933,0.8818089962005615,0.8401178121566772,0.8297646045684814,0.8004605174064636,0.8140425086021423,0.7016898393630981,0.7988945245742798,0.6776848435401917,0.8085655570030212,0.9170751571655273,0.814904510974884
push5_pull5_avg3_inhibition2,0.3005847930908203,0.79477858543396,0.9208834171295166,0.8608267307281494,0.9198521375656128,0.8262475728988647,0.8823791742324829,0.7911949753761292,0.8615936040878296,0.7631200551986694,0.7459316849708557,0.6191357970237732,0.7425251603126526,0.561909019947052,0.7937343716621399,0.8581801652908325,0.7741639614105225
push5_pull5_avg3_inhibition3,0.3314248323440552,0.6857358813285828,0.8495849967002869,0.7755967378616333,0.855161726474762,0.7319949865341187,0.7966252565383911,0.6811015009880066,0.7528888583183289,0.645485520362854,0.5733124017715454,0.4992887079715729,0.6097326278686523,0.41140076518058777,0.6865782141685486,0.7435150146484375,0.6737716794013977
push5_pull5_avg5_inhibition1,0.2814968228340149,0.8499868512153625,0.9196998476982117,0.9079076647758484,0.8821457624435425,0.8233442306518555,0.9039644002914429,0.8835190534591675,0.872728168964386,0.8413364887237549,0.8529000878334045,0.7449011206626892,0.8341033458709717,0.7038646936416626,0.8465358018875122,0.8928853869438171,0.8399664163589478
push5_pull5_avg5_inhibition2,0.32131636142730713,0.6876912713050842,0.7634126543998718,0.7514891624450684,0.7215983867645264,0.6995159387588501,0.8058934807777405,0.7171016335487366,0.7337568402290344,0.6795874238014221,0.6248595118522644,0.5360568165779114,0.6520724892616272,0.4745802879333496,0.7001581788063049,0.7670596837997437,0.6882256269454956
push5_pull5_avg5_inhibition3,0.39457523822784424,0.3727143108844757,0.47953885793685913,0.45940738916397095,0.44986698031425476,0.4118180572986603,0.4781922996044159,0.4048405587673187,0.43809422850608826,0.3826713562011719,0.2553892135620117,0.1653871238231659,0.36471831798553467,0.030459919944405556,0.4015296399593353,0.46058425307273865,0.4082159101963043
2layers_push3_pull3_avg0_inhibition0.5,0.2691042423248291,0.832541286945343,0.6900020837783813,0.7553695440292358,0.689602792263031,0.8825759291648865,0.8014459013938904,0.9107810258865356,0.8884775638580322,0.8591673374176025,0.8419943451881409,0.8318999409675598,0.8860939145088196,0.785836935043335,0.8855003714561462,0.905877947807312,0.8734935522079468
2layers_push3_pull3_avg0_inhibition1.0,0.2780058979988098,0.8014653921127319,0.6385412216186523,0.7189233899116516,0.5987917184829712,0.8285261392593384,0.7968780994415283,0.9101544618606567,0.8460415005683899,0.8259857892990112,0.8238328695297241,0.8331239223480225,0.8565837144851685,0.8172616958618164,0.8465138077735901,0.8484769463539124,0.8323461413383484
2layers_push3_pull3_avg0_inhibition1.5,0.27873796224594116,0.7975978851318359,0.6640620231628418,0.7267339825630188,0.6219148635864258,0.7965596914291382,0.7646793127059937,0.8871610760688782,0.8159100413322449,0.8236836791038513,0.8094397783279419,0.8056653738021851,0.8610577583312988,0.8018820285797119,0.8522711396217346,0.8906570076942444,0.8422926068305969
2layers_push3_pull3_avg3_inhibition0.5,0.28899097442626953,0.759288489818573,0.7176066637039185,0.7630813121795654,0.6624754071235657,0.747743546962738,0.7563664317131042,0.7901080846786499,0.7745622396469116,0.7946160435676575,0.7606613636016846,0.7099087834358215,0.8010560274124146,0.6504882574081421,0.792049765586853,0.8630343675613403,0.8055695295333862
2layers_push3_pull3_avg3_inhibition1.0,0.31767839193344116,0.6341537237167358,0.5597206950187683,0.6434553265571594,0.43751204013824463,0.6507505178451538,0.7000359296798706,0.6405853033065796,0.6763007640838623,0.6751866936683655,0.6326476335525513,0.5645217299461365,0.6701139211654663,0.5082591772079468,0.6795967817306519,0.7772443890571594,0.6963746547698975
2layers_push3_pull3_avg3_inhibition1.5,0.3264426589012146,0.6287310719490051,0.607319176197052,0.6611860990524292,0.5070008635520935,0.6303991675376892,0.7184069752693176,0.6210289001464844,0.6591977477073669,0.6600449681282043,0.6472190022468567,0.5343357920646667,0.6433464884757996,0.46804067492485046,0.6583544015884399,0.7408286929130554,0.6742584705352783
2layers_push3_pull5_avg0_inhibition0.5,0.30308008193969727,0.6752824187278748,0.5023815631866455,0.6180388331413269,0.3747249245643616,0.6689971089363098,0.6699413061141968,0.7418383359909058,0.7172641754150391,0.732045590877533,0.7479531764984131,0.7007507681846619,0.7583115100860596,0.6401941776275635,0.7495817542076111,0.7610287666320801,0.7461848258972168
2layers_push3_pull5_avg0_inhibition1.0,0.28946805000305176,0.7596287131309509,0.7220070362091064,0.7589475512504578,0.6666063666343689,0.7351189255714417,0.7723351120948792,0.7865428328514099,0.7652266025543213,0.7889846563339233,0.7706369161605835,0.7279787659645081,0.7942379117012024,0.6697320938110352,0.789821445941925,0.8421028852462769,0.8041526079177856
2layers_push3_pull5_avg0_inhibition1.5,0.3103686571121216,0.6556373238563538,0.5424520969390869,0.6411997079849243,0.43293753266334534,0.6574298739433289,0.6812411546707153,0.6800500750541687,0.6955390572547913,0.7080589532852173,0.6830177307128906,0.6514778733253479,0.7027855515480042,0.5678014755249023,0.7266005873680115,0.7353581190109253,0.7286109328269958
2layers_push3_pull5_avg3_inhibition0.5,0.299305260181427,0.7206957936286926,0.6084607839584351,0.6983137130737305,0.49913257360458374,0.748062252998352,0.7425631284713745,0.7811573147773743,0.7796465158462524,0.7514947652816772,0.7486565709114075,0.6891224980354309,0.7569963335990906,0.6504891514778137,0.7780120372772217,0.8078457713127136,0.770484447479248
2layers_push3_pull5_avg3_inhibition1.0,0.3175131678581238,0.6284158229827881,0.5429334044456482,0.6106489896774292,0.4428796172142029,0.6480047702789307,0.6803476810455322,0.6551000475883484,0.6827076077461243,0.6846717000007629,0.6519785523414612,0.551335334777832,0.680585503578186,0.47573408484458923,0.688075065612793,0.7335641384124756,0.6976709961891174
2layers_push3_pull5_avg3_inhibition1.5,0.34446680545806885,0.5118792653083801,0.49072593450546265,0.5622478723526001,0.37861374020576477,0.5016049146652222,0.5643413066864014,0.48146530985832214,0.5414525270462036,0.5789704322814941,0.5009511709213257,0.4009188115596771,0.5627221465110779,0.3197329044342041,0.5596776604652405,0.6409282684326172,0.5938360095024109
2layers_push5_pull5_avg0_inhibition0.5,0.26085132360458374,0.8922947645187378,0.8985515236854553,0.9050427675247192,0.8721835017204285,0.8499842882156372,0.8722821474075317,0.8824097514152527,0.8817033767700195,0.9115288853645325,0.9009377360343933,0.8784586191177368,0.9264482259750366,0.8611266016960144,0.8977954387664795,0.9407790303230286,0.9051884412765503
2layers_push5_pull5_avg0_inhibition1.0,0.2735644578933716,0.8605393767356873,0.8325111269950867,0.8655279278755188,0.7810806632041931,0.8386139869689941,0.9027067422866821,0.8517708778381348,0.8661684989929199,0.8707653284072876,0.8758318424224854,0.8740875720977783,0.8652900457382202,0.8640019297599792,0.8693228363990784,0.8839910626411438,0.8664208054542542
2layers_push5_pull5_avg0_inhibition1.5,0.2630290389060974,0.8949175477027893,0.9617102146148682,0.9427904486656189,0.9498375058174133,0.8291388750076294,0.8687920570373535,0.8860832452774048,0.8480256199836731,0.9001058340072632,0.9101744890213013,0.8497186303138733,0.9090263843536377,0.8658660054206848,0.8675118684768677,0.947876513004303,0.8871060013771057
2layers_push5_pull5_avg3_inhibition0.5,0.2733476758003235,0.8684948682785034,0.8503536581993103,0.8753626346588135,0.7774352431297302,0.8609534502029419,0.9271693825721741,0.8744046688079834,0.8962480425834656,0.8635798096656799,0.8796206712722778,0.8372549414634705,0.8715318441390991,0.8092289566993713,0.8907913565635681,0.9429017901420593,0.8705870509147644
2layers_push5_pull5_avg3_inhibition1.0,0.2871994972229004,0.818243682384491,0.8636812567710876,0.8647943735122681,0.8150831460952759,0.7958634495735168,0.8936235904693604,0.7870809435844421,0.8337942957878113,0.8079062104225159,0.7934190034866333,0.7511618733406067,0.8008227348327637,0.690272331237793,0.8311315178871155,0.9166293740272522,0.8283922076225281
2layers_push5_pull5_avg3_inhibition1.5,0.30866706371307373,0.7731180787086487,0.8626890778541565,0.8164359927177429,0.8516104817390442,0.7775400280952454,0.8556156754493713,0.7878037095069885,0.8091429471969604,0.7445740699768066,0.7749099135398865,0.6520280241966248,0.7393584251403809,0.5664598345756531,0.7733384966850281,0.8346119523048401,0.7506528496742249
2layers_push5_pull5_avg5_inhibition0.5,0.2882313132286072,0.7895193696022034,0.877305269241333,0.8550711870193481,0.8519894480705261,0.7190843820571899,0.8135229349136353,0.7110454440116882,0.753045916557312,0.809536337852478,0.7782589197158813,0.729362964630127,0.8059009313583374,0.7184255123138428,0.7964327931404114,0.8079842925071716,0.8158232569694519
2layers_push5_pull5_avg5_inhibition1.0,0.2878795266151428,0.7914530038833618,0.8726595044136047,0.8619141578674316,0.8227605819702148,0.7574451565742493,0.8233438730239868,0.6908676624298096,0.7800132632255554,0.8170656561851501,0.830775797367096,0.6908108592033386,0.8131905794143677,0.6411482691764832,0.7877964973449707,0.8648315072059631,0.8171700239181519
2layers_push5_pull5_avg5_inhibition1.5,0.3074127435684204,0.6878012418746948,0.7922089099884033,0.799119234085083,0.7249444723129272,0.6319580674171448,0.7728933691978455,0.6151747107505798,0.6361396312713623,0.7365360260009766,0.6819186210632324,0.5560101866722107,0.7066855430603027,0.46154719591140747,0.6939862966537476,0.7628984451293945,0.7449992895126343
