,Error,mCE,Gauss,Shot,Impulse,Defocus,Glass,Motion,Zoom,Snow,Frost,Fog,Bright,Contrast,Elastic,Pixel,JPEG
baseline_48-bit-scratch_60epochs,0.23800450563430786,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2layers_push3_pull3_avg0_inhibition0.5,0.26880234479904175,1.0967247486114502,1.2018694877624512,1.1874808073043823,1.150850772857666,1.0487552881240845,1.0732218027114868,1.0127816200256348,1.0305999517440796,1.1301432847976685,1.0960801839828491,1.108634352684021,1.1065073013305664,1.0698347091674805,1.0683372020721436,1.0455024242401123,1.1202714443206787
2layers_push3_pull3_avg0_inhibition1.0,0.2780058979988098,1.1093322038650513,1.222231388092041,1.2088606357574463,1.1806931495666504,1.0839403867721558,1.0603622198104858,1.000758409500122,1.0500556230545044,1.152812123298645,1.0892417430877686,1.0885920524597168,1.126347303390503,1.035049557685852,1.089281678199768,1.093098759651184,1.1586558818817139
2layers_push3_pull3_avg0_inhibition1.5,0.2783619165420532,1.1093676090240479,1.2205640077590942,1.212692379951477,1.181388258934021,1.082329273223877,1.075007438659668,1.0127718448638916,1.064681053161621,1.147344708442688,1.1019314527511597,1.114676833152771,1.1232794523239136,1.0400989055633545,1.080142617225647,1.0395469665527344,1.1440585851669312
2layers_push3_pull3_avg3_inhibition0.5,0.28899097442626953,1.1277631521224976,1.1591912508010864,1.164660096168518,1.1268631219863892,1.1260573863983154,1.039730191230774,1.063631296157837,1.0936200618743896,1.146199107170105,1.134678602218628,1.1905676126480103,1.1873571872711182,1.116148829460144,1.1309112310409546,1.0598610639572144,1.1769685745239258
2layers_push3_pull3_avg3_inhibition1.0,0.31783801317214966,1.1816821098327637,1.2064205408096313,1.2182824611663818,1.1967785358428955,1.1707828044891357,1.0020360946655273,1.1227208375930786,1.1139963865280151,1.2141355276107788,1.213570475578308,1.2700966596603394,1.3117104768753052,1.1445032358169556,1.1854645013809204,1.0923552513122559,1.2623748779296875
2layers_push3_pull3_avg3_inhibition1.5,0.32659947872161865,1.1769086122512817,1.1840754747390747,1.2054768800735474,1.1605995893478394,1.1676522493362427,0.968384325504303,1.1220488548278809,1.1083405017852783,1.1985957622528076,1.1902496814727783,1.277956247329712,1.32887601852417,1.158594012260437,1.1890597343444824,1.1159934997558594,1.2777280807495117
2layers_push3_pull5_avg0_inhibition0.5,0.30325496196746826,1.1703702211380005,1.276893138885498,1.252564549446106,1.2846862077713013,1.1494364738464355,1.0887223482131958,1.0771214962005615,1.1099568605422974,1.204912781715393,1.1253001689910889,1.1610182523727417,1.2160491943359375,1.0976042747497559,1.1405857801437378,1.1386451721191406,1.2320550680160522
2layers_push3_pull5_avg0_inhibition1.0,0.2893766760826111,1.1272491216659546,1.1585639715194702,1.1603925228118896,1.1510951519012451,1.1366819143295288,1.0292789936065674,1.0702849626541138,1.099334716796875,1.1476318836212158,1.1243813037872314,1.1642271280288696,1.191075086593628,1.1010271310806274,1.1267129182815552,1.0761879682540894,1.1718612909317017
2layers_push3_pull5_avg0_inhibition1.5,0.3103686571121216,1.1750775575637817,1.2423447370529175,1.2232170104980469,1.2366381883621216,1.1516543626785278,1.0645803213119507,1.0984522104263306,1.1055551767349243,1.1938812732696533,1.1753613948822021,1.1893552541732788,1.2769346237182617,1.1281837224960327,1.1462277173995972,1.1554946899414062,1.238282561302185
2layers_push3_pull5_avg3_inhibition0.5,0.299305260181427,1.1419836282730103,1.2080283164978027,1.2043570280075073,1.204693078994751,1.110494613647461,1.0472601652145386,1.0505051612854004,1.064223289489746,1.1667839288711548,1.1386386156082153,1.184000015258789,1.2279828786849976,1.0999037027359009,1.1204441785812378,1.0984269380569458,1.2040122747421265
2layers_push3_pull5_avg3_inhibition1.0,0.31785064935684204,1.195252776145935,1.2548396587371826,1.2650115489959717,1.2295235395431519,1.172149658203125,1.0320290327072144,1.1100633144378662,1.1133840084075928,1.2022483348846436,1.2010180950164795,1.2871335744857788,1.2990784645080566,1.1680718660354614,1.1835299730300903,1.1452807188034058,1.265429973602295
2layers_push3_pull5_avg3_inhibition1.5,0.34446680545806885,1.2516427040100098,1.254438042640686,1.2801015377044678,1.2247858047485352,1.2552142143249512,1.0419631004333496,1.1922235488891602,1.183449149131775,1.2620892524719238,1.2866872549057007,1.3789386749267578,1.4024863243103027,1.207358479499817,1.2608540058135986,1.1938917636871338,1.3501605987548828
2layers_push5_pull5_avg0_inhibition0.5,0.26085132360458374,1.0591232776641846,1.058785319328308,1.0693020820617676,1.0531786680221558,1.0905715227127075,1.0199352502822876,1.0526093244552612,1.0603183507919312,1.0597360134124756,1.0451163053512573,1.081221103668213,1.065806269645691,1.0404108762741089,1.0763354301452637,1.0241671800613403,1.0893555879592896
2layers_push5_pull5_avg0_inhibition1.0,0.2735644578933716,1.0629814863204956,1.073914885520935,1.0753586292266846,1.0760856866836548,1.0785101652145386,0.9862751364707947,1.0466450452804565,1.0433896780014038,1.0602582693099976,1.0626122951507568,1.0451719760894775,1.1275643110275269,1.0177136659622192,1.0714629888534546,1.0622634887695312,1.117497205734253
2layers_push5_pull5_avg0_inhibition1.5,0.2630290389060974,1.0583821535110474,1.023690104484558,1.0350264310836792,1.0183347463607788,1.1066590547561646,1.0098700523376465,1.0506279468536377,1.0924863815307617,1.0625559091567993,1.0364558696746826,1.1035066843032837,1.0861594676971436,1.0345423221588135,1.0968517065048218,1.0094048976898193,1.1095616817474365
2layers_push5_pull5_avg3_inhibition0.5,0.2733476758003235,1.053194284439087,1.0609347820281982,1.0729107856750488,1.0599377155303955,1.0511282682418823,0.9398807287216187,1.026423454284668,1.013994812965393,1.0789679288864136,1.0610020160675049,1.0910334587097168,1.121692419052124,1.0521373748779297,1.053203821182251,0.9981429576873779,1.1165242195129395
2layers_push5_pull5_avg3_inhibition1.0,0.2871994972229004,1.0755208730697632,1.0435906648635864,1.076705813407898,1.0346163511276245,1.08069908618927,0.9213382601737976,1.0624793767929077,1.037286639213562,1.110469937324524,1.1103763580322266,1.1454198360443115,1.1856329441070557,1.0976637601852417,1.0888224840164185,0.995471715927124,1.1422386169433594
2layers_push5_pull5_avg3_inhibition1.5,0.30866706371307373,1.0968060493469238,1.0765951871871948,1.1237417459487915,1.0230140686035156,1.078226923942566,0.9173885583877563,1.0318156480789185,1.0212794542312622,1.1315454244613647,1.1108334064483643,1.2002174854278564,1.233769416809082,1.1329002380371094,1.110153317451477,1.048805594444275,1.2118046283721924
2layers_push5_pull5_avg5_inhibition0.5,0.2882313132286072,1.106101632118225,1.0660117864608765,1.0940032005310059,1.0370655059814453,1.1368358135223389,0.9854024648666382,1.1207976341247559,1.110923409461975,1.1023457050323486,1.114500641822815,1.1678653955459595,1.1793123483657837,1.0771476030349731,1.1220887899398804,1.1198115348815918,1.1574114561080933
2layers_push5_pull5_avg5_inhibition1.0,0.2878795266151428,1.1015896797180176,1.046243667602539,1.0819889307022095,1.0321588516235352,1.125095248222351,0.9841896891593933,1.1362301111221313,1.0902947187423706,1.096572756767273,1.085990071296692,1.206529140472412,1.1726024150848389,1.1223523616790771,1.1346631050109863,1.0536750555038452,1.1552588939666748
2layers_push5_pull5_avg5_inhibition1.5,0.30750173330307007,1.1610814332962036,1.0814368724822998,1.1123722791671753,1.056253433227539,1.2066125869750977,0.9555569291114807,1.1657291650772095,1.181197166442871,1.1443203687667847,1.18155837059021,1.3048526048660278,1.2849085330963135,1.1962008476257324,1.193089485168457,1.1361098289489746,1.2160234451293945
